1622633678137-- 相似度：0.303042(D).jpg
1622637887507-- 相似度：0.45804(T).jpg
1622637892749-- 相似度：0.429813(D).jpg
1622637892829-- 相似度：0.195181(T).jpg
1622637892906-- 相似度：0.080989(T).jpg
1622637892988-- 相似度：0.146439(T).jpg
1622637893068-- 相似度：0.228156(T).jpg
1622637898556-- 相似度：0.322857(D).jpg
1622637898643-- 相似度：0.469541(T).jpg
1622637898723-- 相似度：0.528869(T).jpg
1622637898811-- 相似度：0.620316(T).jpg
1622637898894-- 相似度：0.529897(T).jpg
1622637904212-- 相似度：0.95006(D).jpg
1622637904291-- 相似度：0.065441(T).jpg
1622637904364-- 相似度：0.059747(T).jpg
1622637904438-- 相似度：0.135584(T).jpg
1622637904514-- 相似度：0.013329(T).jpg
1622637908405-- 相似度：0.068261(D).jpg
1622637908486-- 相似度：0.120772(T).jpg
1622637908562-- 相似度：0.079635(T).jpg
1622637908641-- 相似度：0.105343(T).jpg
1622637908720-- 相似度：0.072521(T).jpg
1622637909934-- 相似度：0.01747(D).jpg
1622637910014-- 相似度：0.348628(T).jpg
1622637910093-- 相似度：0.341625(T).jpg
1622637910175-- 相似度：0.175446(T).jpg
1622637910257-- 相似度：0.251032(T).jpg
1622637915691-- 相似度：0.440088(D).jpg
1622637915777-- 相似度：0.527346(T).jpg
1622637915860-- 相似度：0.529357(T).jpg
1622637915948-- 相似度：0.432004(T).jpg
1622637916033-- 相似度：0.415093(T).jpg
1622637921441-- 相似度：0.992469(D).jpg
1622637921525-- 相似度：0.967885(T).jpg
1622637921606-- 相似度：0.977676(T).jpg
1622637927099-- 相似度：0.417422(D).jpg
1622637927179-- 相似度：0.39698(T).jpg
1622637927256-- 相似度：0.224898(T).jpg
1622637927333-- 相似度：0.142722(T).jpg
1622637927411-- 相似度：0.075465(T).jpg
1622637932755-- 相似度：0.798878(D).jpg
1622637932834-- 相似度：0.335961(T).jpg
1622637932914-- 相似度：0.151718(T).jpg
1622637932989-- 相似度：0.194982(T).jpg
1622637933070-- 相似度：0.109132(T).jpg
1622637938444-- 相似度：0.787316(D).jpg
1622637938527-- 相似度：0.617987(T).jpg
1622637938607-- 相似度：0.770452(T).jpg
1622637938690-- 相似度：0.731688(T).jpg
1622637944056-- 相似度：0.686908(D).jpg
1622637944137-- 相似度：0.68929(T).jpg
1622637944216-- 相似度：0.614996(T).jpg
1622637944299-- 相似度：0.698699(T).jpg
1622637944381-- 相似度：0.58896(T).jpg
1622637949835-- 相似度：0.991026(D).jpg
1622637949919-- 相似度：0.986763(T).jpg
1622637950000-- 相似度：0.982534(T).jpg
1622637961300-- 相似度：0.985246(D).jpg
1622637961376-- 相似度：0.697091(T).jpg
1622637961449-- 相似度：0.986088(T).jpg
1622637961527-- 相似度：0.870944(T).jpg
1622637967037-- 相似度：0.568263(D).jpg
1622637967121-- 相似度：0.009105(T).jpg
1622637967203-- 相似度：0.007562(T).jpg
1622637967287-- 相似度：0.00572(T).jpg
1622637967369-- 相似度：0.011362(T).jpg
1622637972758-- 相似度：0.734229(D).jpg
1622637972842-- 相似度：0.812087(T).jpg
1622637972925-- 相似度：0.913613(T).jpg
1622637978431-- 相似度：0.884945(D).jpg
1622637978515-- 相似度：0.717071(T).jpg
1622637978595-- 相似度：0.635089(T).jpg
1622637978678-- 相似度：0.576427(T).jpg
1622637978763-- 相似度：0.559991(T).jpg
1622637984201-- 相似度：0.205995(D).jpg
1622637984278-- 相似度：0.203559(T).jpg
1622637984350-- 相似度：0.380227(T).jpg
1622637984429-- 相似度：0.450536(T).jpg
1622637984504-- 相似度：0.274446(T).jpg
1622637990101-- 相似度：0.685126(D).jpg
1622637990178-- 相似度：0.907022(T).jpg
1622637990259-- 相似度：0.91045(T).jpg
1622637990336-- 相似度：0.876405(T).jpg
1622637995572-- 相似度：0.87241(D).jpg
1622637995655-- 相似度：0.540691(T).jpg
1622637995732-- 相似度：0.548039(T).jpg
1622637995820-- 相似度：0.464414(T).jpg
1622637995899-- 相似度：0.547754(T).jpg
1622638001356-- 相似度：0.990427(D).jpg
1622638001430-- 相似度：0.89363(T).jpg
1622638001507-- 相似度：0.216173(T).jpg
1622638001587-- 相似度：0.271316(T).jpg
1622638001669-- 相似度：0.026382(T).jpg
1622638006993-- 相似度：0.174098(D).jpg
1622638007074-- 相似度：0.200959(T).jpg
1622638007158-- 相似度：0.090258(T).jpg
1622638007240-- 相似度：0.047193(T).jpg
1622638007321-- 相似度：0.109898(T).jpg
1622638012865-- 相似度：0.535733(D).jpg
1622638012948-- 相似度：0.084722(T).jpg
1622638013029-- 相似度：0.211558(T).jpg
1622638013116-- 相似度：0.247013(T).jpg
1622638013198-- 相似度：0.064243(T).jpg
1622638018466-- 相似度：0.005027(D).jpg
1622638018547-- 相似度：0.013116(T).jpg
1622638018623-- 相似度：0.004591(T).jpg
1622638018701-- 相似度：0.011885(T).jpg
1622638018779-- 相似度：0.007825(T).jpg
1622638024212-- 相似度：0.88566(D).jpg
1622638024294-- 相似度：0.951957(T).jpg
1622638024371-- 相似度：0.900597(T).jpg
1622638029916-- 相似度：0.925718(D).jpg
1622638029993-- 相似度：0.987717(T).jpg
1622638030069-- 相似度：0.983574(T).jpg
1622638035811-- 相似度：0.808054(D).jpg
1622638035890-- 相似度：0.730456(T).jpg
1622638035971-- 相似度：0.562456(T).jpg
1622638036051-- 相似度：0.605224(T).jpg
1622638036127-- 相似度：0.579242(T).jpg
1622638041862-- 相似度：0.018873(D).jpg
1622638041939-- 相似度：0.027498(T).jpg
1622638042011-- 相似度：0.035845(T).jpg
1622638042084-- 相似度：0.076841(T).jpg
1622638042159-- 相似度：0.054614(T).jpg
1622638043128-- 相似度：0.021142(D).jpg
1622638043208-- 相似度：0.045702(T).jpg
1622638043281-- 相似度：0.017397(T).jpg
1622638043361-- 相似度：0.017911(T).jpg
1622638043440-- 相似度：0.01796(T).jpg
1622638044498-- 相似度：0.041864(D).jpg
1622638044571-- 相似度：0.015404(T).jpg
1622638044644-- 相似度：0.038449(T).jpg
1622638044721-- 相似度：0.020832(T).jpg
1622638044794-- 相似度：0.044618(T).jpg
1622638045553-- 相似度：0.033407(D).jpg
1622638045629-- 相似度：0.01896(T).jpg
1622638045704-- 相似度：0.013356(T).jpg
1622638045778-- 相似度：0.023986(T).jpg
1622638045858-- 相似度：0.017797(T).jpg
1622638047080-- 相似度：0.931137(D).jpg
1622638047158-- 相似度：0.896474(T).jpg
1622638047233-- 相似度：0.676955(T).jpg
1622638047305-- 相似度：0.666577(T).jpg
1622638047380-- 相似度：0.635954(T).jpg
1622638052787-- 相似度：0.689879(D).jpg
1622638052878-- 相似度：0.180682(T).jpg
1622638052959-- 相似度：0.30281(T).jpg
1622638053042-- 相似度：0.247292(T).jpg
1622638053123-- 相似度：0.187382(T).jpg
1622638058791-- 相似度：0.103102(D).jpg
1622638058878-- 相似度：0.094135(T).jpg
1622638058956-- 相似度：0.11763(T).jpg
1622638059035-- 相似度：0.347858(T).jpg
1622638059112-- 相似度：0.254733(T).jpg
1622638064267-- 相似度：0.023157(D).jpg
1622638064345-- 相似度：0.011379(T).jpg
1622638064422-- 相似度：0.022354(T).jpg
1622638064500-- 相似度：0.015149(T).jpg
1622638064576-- 相似度：0.011167(T).jpg
1622638070069-- 相似度：0.016254(D).jpg
1622638070145-- 相似度：0.153846(T).jpg
1622638070219-- 相似度：0.104697(T).jpg
1622638070290-- 相似度：0.097742(T).jpg
1622638070364-- 相似度：0.103832(T).jpg
1622638075966-- 相似度：0.005144(D).jpg
1622638076057-- 相似度：0.028926(T).jpg
1622638076139-- 相似度：0.023456(T).jpg
1622638076223-- 相似度：0.002656(T).jpg
1622638076304-- 相似度：0.005968(T).jpg
1622638081451-- 相似度：0.035894(D).jpg
1622638081533-- 相似度：0.107783(T).jpg
1622638081611-- 相似度：0.048815(T).jpg
1622638081687-- 相似度：0.042305(T).jpg
1622638081768-- 相似度：0.087313(T).jpg
1622638087236-- 相似度：0.162835(D).jpg
1622638087312-- 相似度：0.08381(T).jpg
1622638087385-- 相似度：0.085005(T).jpg
1622638087459-- 相似度：0.167443(T).jpg
1622638087534-- 相似度：0.200655(T).jpg
1622638092890-- 相似度：0.947535(D).jpg
1622638092977-- 相似度：0.720733(T).jpg
1622638093052-- 相似度：0.690061(T).jpg
1622638093126-- 相似度：0.655098(T).jpg
1622638093205-- 相似度：0.633526(T).jpg
1622638098582-- 相似度：0.456632(D).jpg
1622638098666-- 相似度：0.479035(T).jpg
1622638098745-- 相似度：0.478803(T).jpg
1622638098829-- 相似度：0.582282(T).jpg
1622638098911-- 相似度：0.344115(T).jpg
1622638104232-- 相似度：0.192874(D).jpg
1622638104312-- 相似度：0.022694(T).jpg
1622638104395-- 相似度：0.017442(T).jpg
1622638104475-- 相似度：0.093801(T).jpg
1622638104554-- 相似度：0.090708(T).jpg
1622638109889-- 相似度：0.678187(D).jpg
1622638109975-- 相似度：0.199309(T).jpg
1622638110057-- 相似度：0.196555(T).jpg
1622638110139-- 相似度：0.041051(T).jpg
1622638110221-- 相似度：0.166224(T).jpg
1622638121444-- 相似度：0.998854(D).jpg
1622638121521-- 相似度：0.621907(T).jpg
1622638121598-- 相似度：0.615158(T).jpg
1622638121675-- 相似度：0.659576(T).jpg
1622638121754-- 相似度：0.562133(T).jpg
1622638127426-- 相似度：0.226055(D).jpg
1622638127505-- 相似度：0.09905(T).jpg
1622638127590-- 相似度：0.03121(T).jpg
1622638127665-- 相似度：0.236353(T).jpg
1622638127740-- 相似度：0.071268(T).jpg
1622638129387-- 相似度：0.222992(D).jpg
1622638129471-- 相似度：0.146323(T).jpg
1622638129547-- 相似度：0.260418(T).jpg
1622638129629-- 相似度：0.287051(T).jpg
1622638129705-- 相似度：0.217669(T).jpg
1622638132809-- 相似度：0.98377(D).jpg
1622638132890-- 相似度：0.934257(T).jpg
1622638132967-- 相似度：0.843486(T).jpg
1622638138574-- 相似度：0.847531(D).jpg
1622638138661-- 相似度：0.937051(T).jpg
1622638138745-- 相似度：0.713785(T).jpg
1622638144579-- 相似度：0.947336(D).jpg
1622638144662-- 相似度：0.92286(T).jpg
1622638144743-- 相似度：0.915934(T).jpg
1622638149910-- 相似度：0.002218(D).jpg
1622638149987-- 相似度：0.005851(T).jpg
1622638150061-- 相似度：0.008491(T).jpg
1622638150136-- 相似度：0.002058(T).jpg
1622638150211-- 相似度：0.001426(T).jpg
1622638155562-- 相似度：0.244557(D).jpg
1622638155645-- 相似度：0.257548(T).jpg
1622638155725-- 相似度：0.325806(T).jpg
1622638155809-- 相似度：0.155909(T).jpg
1622638155894-- 相似度：0.26778(T).jpg
1622638161784-- 相似度：0.852279(D).jpg
1622638161861-- 相似度：0.667363(T).jpg
1622638161940-- 相似度：0.620294(T).jpg
1622638162019-- 相似度：0.616059(T).jpg
1622638162096-- 相似度：0.549089(T).jpg
1622638167194-- 相似度：0.527814(D).jpg
1622638167275-- 相似度：0.594457(T).jpg
1622638167359-- 相似度：0.358087(T).jpg
1622638167441-- 相似度：0.482074(T).jpg
1622638167520-- 相似度：0.49886(T).jpg
1622638172947-- 相似度：0.997237(D).jpg
1622638173027-- 相似度：0.996374(T).jpg
1622638173108-- 相似度：0.994664(T).jpg
1622638179050-- 相似度：6.8E-5(D).jpg
1622638179127-- 相似度：5.6E-5(T).jpg
1622638179199-- 相似度：1.29E-4(T).jpg
1622638179270-- 相似度：2.8E-4(T).jpg
1622638179346-- 相似度：6.4E-4(T).jpg
1622638180849-- 相似度：6.44E-4(D).jpg
1622638180922-- 相似度：3.3E-4(T).jpg
1622638180995-- 相似度：1.84E-4(T).jpg
1622638181068-- 相似度：8.72E-4(T).jpg
1622638181142-- 相似度：3.38E-4(T).jpg
1622638181454-- 相似度：6.33E-4(D).jpg
1622638181534-- 相似度：4.72E-4(T).jpg
1622638181608-- 相似度：2.72E-4(T).jpg
1622638181683-- 相似度：7.89E-4(T).jpg
1622638181756-- 相似度：4.2E-4(T).jpg
1622638183494-- 相似度：1.96E-4(D).jpg
1622638183571-- 相似度：1.6E-4(T).jpg
1622638184561-- 相似度：0.450693(D).jpg
1622638184644-- 相似度：0.170484(T).jpg
1622638184724-- 相似度：0.469355(T).jpg
1622638184807-- 相似度：0.106664(T).jpg
1622638184890-- 相似度：0.232077(T).jpg
1622638190198-- 相似度：0.448481(D).jpg
1622638190272-- 相似度：0.725597(T).jpg
1622638190346-- 相似度：0.693729(T).jpg
1622638190419-- 相似度：0.535095(T).jpg
1622638190499-- 相似度：0.578514(T).jpg
1622638196297-- 相似度：0.91794(D).jpg
1622638196380-- 相似度：0.903135(T).jpg
1622638196462-- 相似度：0.816892(T).jpg
1622638201625-- 相似度：0.352037(D).jpg
1622638201708-- 相似度：0.00507(T).jpg
1622638201788-- 相似度：0.003584(T).jpg
1622638201870-- 相似度：0.001549(T).jpg
1622638201948-- 相似度：0.002896(T).jpg
1622638207325-- 相似度：0.444198(D).jpg
1622638207412-- 相似度：0.516113(T).jpg
1622638207492-- 相似度：0.531631(T).jpg
1622638207572-- 相似度：0.554918(T).jpg
1622638207652-- 相似度：0.47866(T).jpg
1622638213314-- 相似度：0.912217(D).jpg
1622638213397-- 相似度：0.856438(T).jpg
1622638213474-- 相似度：0.716525(T).jpg
1622638218747-- 相似度：0.896366(D).jpg
1622638218832-- 相似度：0.547943(T).jpg
1622638218910-- 相似度：0.547681(T).jpg
1622638218989-- 相似度：0.549841(T).jpg
1622638219068-- 相似度：0.590828(T).jpg
1622638224536-- 相似度：0.035386(D).jpg
1622638224614-- 相似度：0.573915(T).jpg
1622638224687-- 相似度：0.295373(T).jpg
1622638224760-- 相似度：0.519195(T).jpg
1622638224837-- 相似度：0.205802(T).jpg
1622638230866-- 相似度：0.387977(D).jpg
1622638230946-- 相似度：0.589675(T).jpg
1622638231020-- 相似度：0.579865(T).jpg
1622638231096-- 相似度：0.330357(T).jpg
1622638231172-- 相似度：0.255307(T).jpg
1622638235919-- 相似度：0.019054(D).jpg
1622638235993-- 相似度：0.002808(T).jpg
1622638236245-- 相似度：0.002511(D).jpg
1622638236330-- 相似度：0.008609(T).jpg
1622638236407-- 相似度：0.004316(T).jpg
1622638236482-- 相似度：0.00352(T).jpg
1622638236557-- 相似度：0.008635(T).jpg
1622638237166-- 相似度：0.003226(D).jpg
1622638237241-- 相似度：0.017214(T).jpg
1622638237311-- 相似度：0.014136(T).jpg
1622638237381-- 相似度：0.002679(T).jpg
1622638237451-- 相似度：0.011265(T).jpg
1622638239159-- 相似度：0.001724(D).jpg
1622638239233-- 相似度：0.003797(T).jpg
1622638239305-- 相似度：0.001113(T).jpg
1622638239377-- 相似度：0.002424(T).jpg
1622638239453-- 相似度：0.005216(T).jpg
1622638241584-- 相似度：0.007168(D).jpg
1622638241666-- 相似度：0.039563(T).jpg
1622638241745-- 相似度：0.066961(T).jpg
1622638241827-- 相似度：0.023565(T).jpg
1622638241910-- 相似度：0.033604(T).jpg
1622638247361-- 相似度：0.002906(D).jpg
1622638247443-- 相似度：1.58E-4(T).jpg
1622638247523-- 相似度：4.0E-5(T).jpg
1622638247610-- 相似度：2.6E-4(T).jpg
1622638247692-- 相似度：8.5E-5(T).jpg
1622638251286-- 相似度：8.02E-4(D).jpg
1622638251365-- 相似度：3.14E-4(T).jpg
1622638251442-- 相似度：5.89E-4(T).jpg
1622638251521-- 相似度：2.73E-4(T).jpg
1622638251599-- 相似度：0.001012(T).jpg
1622638253125-- 相似度：0.646332(D).jpg
1622638253211-- 相似度：0.650554(T).jpg
1622638253298-- 相似度：0.458779(T).jpg
1622638253382-- 相似度：0.51732(T).jpg
1622638253467-- 相似度：0.508596(T).jpg
1622638258758-- 相似度：0.386699(D).jpg
1622638258844-- 相似度：0.803928(T).jpg
1622638258926-- 相似度：0.752336(T).jpg
1622638259010-- 相似度：0.510311(T).jpg
1622638259096-- 相似度：0.413042(T).jpg
1622638264442-- 相似度：0.072043(D).jpg
1622638264522-- 相似度：0.038206(T).jpg
1622638264602-- 相似度：0.005493(T).jpg
1622638264676-- 相似度：9.04E-4(T).jpg
1622638264757-- 相似度：0.001938(T).jpg
1622638270185-- 相似度：0.478526(D).jpg
1622638270264-- 相似度：0.717707(T).jpg
1622638270342-- 相似度：0.620453(T).jpg
1622638270424-- 相似度：0.63949(T).jpg
1622638270501-- 相似度：0.678847(T).jpg
1622638275888-- 相似度：0.576624(D).jpg
1622638275966-- 相似度：0.243508(T).jpg
1622638276042-- 相似度：0.069938(T).jpg
1622638276119-- 相似度：0.112138(T).jpg
1622638276195-- 相似度：0.08014(T).jpg
1622638281823-- 相似度：0.347811(D).jpg
1622638281902-- 相似度：0.163046(T).jpg
1622638281977-- 相似度：0.326024(T).jpg
1622638282053-- 相似度：0.348663(T).jpg
1622638282131-- 相似度：0.093924(T).jpg
1622638287340-- 相似度：0.967983(D).jpg
1622638287420-- 相似度：0.977752(T).jpg
1622638287499-- 相似度：0.991486(T).jpg
1622638293130-- 相似度：0.97533(D).jpg
1622638293210-- 相似度：0.977306(T).jpg
1622638293287-- 相似度：0.889776(T).jpg
1622638298823-- 相似度：0.824167(D).jpg
1622638298901-- 相似度：0.924509(T).jpg
1622638298978-- 相似度：0.96698(T).jpg
1622638304525-- 相似度：0.526096(D).jpg
1622638304608-- 相似度：0.023328(T).jpg
1622638304683-- 相似度：0.066772(T).jpg
1622638304764-- 相似度：0.053438(T).jpg
1622638304843-- 相似度：0.018717(T).jpg
1622638306736-- 相似度：0.015985(D).jpg
1622638306813-- 相似度：0.029541(T).jpg
1622638306889-- 相似度：0.030889(T).jpg
1622638306967-- 相似度：0.011036(T).jpg
1622638307044-- 相似度：0.019318(T).jpg
1622638310190-- 相似度：4.25E-4(D).jpg
1622638310268-- 相似度：0.122674(T).jpg
1622638310346-- 相似度：0.021777(T).jpg
1622638310425-- 相似度：0.166528(T).jpg
1622638310506-- 相似度：0.088526(T).jpg
1622638316380-- 相似度：0.956546(D).jpg
1622638316457-- 相似度：0.931595(T).jpg
1622638316530-- 相似度：0.951105(T).jpg
1622638321726-- 相似度：0.523184(D).jpg
1622638321811-- 相似度：0.267581(T).jpg
1622638321892-- 相似度：0.551082(T).jpg
1622638321982-- 相似度：0.313522(T).jpg
1622638322067-- 相似度：0.444526(T).jpg
1622638327385-- 相似度：0.477578(D).jpg
1622638327467-- 相似度：0.128216(T).jpg
1622638327545-- 相似度：0.039919(T).jpg
1622638327626-- 相似度：0.278216(T).jpg
1622638327702-- 相似度：0.233856(T).jpg
1622638333101-- 相似度：0.465746(D).jpg
1622638333179-- 相似度：0.564587(T).jpg
1622638333257-- 相似度：0.559434(T).jpg
1622638333336-- 相似度：0.609616(T).jpg
1622638333414-- 相似度：0.504569(T).jpg
1622638344684-- 相似度：0.936734(D).jpg
1622638344770-- 相似度：0.494642(T).jpg
1622638344849-- 相似度：0.492366(T).jpg
1622638344930-- 相似度：0.5049(T).jpg
1622638345008-- 相似度：0.510326(T).jpg
1622638350347-- 相似度：0.1151(D).jpg
1622638350433-- 相似度：0.22263(T).jpg
1622638350512-- 相似度：0.118273(T).jpg
1622638350593-- 相似度：0.054996(T).jpg
1622638350677-- 相似度：0.070394(T).jpg
1622638355978-- 相似度：0.882585(D).jpg
1622638356060-- 相似度：0.57985(T).jpg
1622638356145-- 相似度：0.579578(T).jpg
1622638356228-- 相似度：0.362768(T).jpg
